Date,Symbol,Close,Volume
2025-12-19,2382.TW,265.0,21950230
2025-12-19,2454.TW,1383.1868896484375,8034656
2025-12-19,2603.TW,185.5,9415152
2025-12-19,2609.TW,52.29999923706055,48310597
2025-12-19,3231.TW,144.0,31811623
2025-12-22,2308.TW,953.0,13468014
2025-12-22,2317.TW,224.0,39334152
2025-12-22,2330.TW,1465.0,22661665
2025-12-22,2382.TW,267.0,18882439
2025-12-22,2454.TW,1373.3770751953125,5675053
2025-12-22,2603.TW,186.0,7829299
2025-12-22,2609.TW,52.70000076293945,10814339
2025-12-22,3231.TW,146.5,41060014
2025-12-23,2308.TW,943.0,5730016
2025-12-23,2317.TW,224.0,29072621
2025-12-23,2330.TW,1490.0,20739075
2025-12-23,2382.TW,264.5,17223183
2025-12-23,2454.TW,1363.5672607421875,5114619
2025-12-23,2603.TW,186.0,6638680
2025-12-23,2609.TW,52.79999923706055,7260764
2025-12-23,3231.TW,145.0,21131302
2025-12-24,2308.TW,955.0,4891620
2025-12-24,2317.TW,224.0,35691897
2025-12-24,2330.TW,1495.0,12987261
2025-12-24,2382.TW,264.0,14381521
2025-12-24,2454.TW,1353.7574462890625,3022674
2025-12-24,2603.TW,188.5,10832617
2025-12-24,2609.TW,55.29999923706055,45167074
2025-12-24,3231.TW,145.5,27471963
2025-12-26,2308.TW,956.0,3106463
2025-12-26,2317.TW,225.5,28309367
2025-12-26,2330.TW,1510.0,18823612
2025-12-26,2382.TW,263.0,15952492
2025-12-26,2454.TW,1358.662353515625,3000352
2025-12-26,2603.TW,191.0,14064762
2025-12-26,2609.TW,56.099998474121094,24158141
2025-12-26,3231.TW,146.5,13775314
2025-12-29,2308.TW,962.0,6073574
2025-12-29,2317.TW,231.0,56570767
2025-12-29,2330.TW,1530.0,21124648
2025-12-29,2382.TW,263.0,14325071
2025-12-29,2454.TW,1392.9967041015625,6343754
2025-12-29,2603.TW,190.5,8823659
2025-12-29,2609.TW,56.599998474121094,15708702
2025-12-29,3231.TW,146.0,21177407
2025-12-30,2308.TW,961.0,4433797
2025-12-30,2317.TW,228.0,35182695
2025-12-30,2330.TW,1520.0,20325400
2025-12-30,2382.TW,263.0,11968569
2025-12-30,2454.TW,1392.9967041015625,4276067
2025-12-30,2603.TW,191.0,6551432
2025-12-30,2609.TW,56.29999923706055,13146517
2025-12-30,3231.TW,147.0,23775242
2025-12-31,2308.TW,963.0,8863603
2025-12-31,2317.TW,230.5,40505358
2025-12-31,2330.TW,1550.0,29695967
2025-12-31,2382.TW,272.0,23869710
2025-12-31,2454.TW,1402.8065185546875,6354048
2025-12-31,2603.TW,190.0,7714341
2025-12-31,2609.TW,55.70000076293945,11054881
2025-12-31,3231.TW,150.5,52620220
2026-01-02,2308.TW,995.0,13024209
2026-01-02,2317.TW,232.0,57704460
2026-01-02,2330.TW,1585.0,37512761
2026-01-02,2382.TW,277.0,22740078
2026-01-02,2454.TW,1442.0458984375,11449412
2026-01-02,2603.TW,193.0,14963800
2026-01-02,2609.TW,56.0,12905268
2026-01-02,3231.TW,155.0,90498843
2026-01-05,2308.TW,1010.0,12466679
2026-01-05,2317.TW,234.5,63164221
2026-01-05,2330.TW,1670.0,66871820
2026-01-05,2382.TW,278.0,25469229
2026-01-05,2454.TW,1496.0,13343442
2026-01-05,2603.TW,190.0,9927799
2026-01-05,2609.TW,54.900001525878906,13220179
2026-01-05,3231.TW,155.0,56534317
2026-01-06,2308.TW,1050.0,16032166
2026-01-06,2317.TW,236.0,63939915
2026-01-06,2330.TW,1705.0,46751692
2026-01-06,2382.TW,282.0,23580699
2026-01-06,2454.TW,1485.0,7914854
2026-01-06,2603.TW,189.5,5823947
2026-01-06,2609.TW,55.5,15086111
2026-01-06,3231.TW,154.5,33492977
2026-01-07,2308.TW,1030.0,18172207
2026-01-07,2317.TW,238.5,82446725
2026-01-07,2330.TW,1675.0,49857449
2026-01-07,2382.TW,282.0,18766287
2026-01-07,2454.TW,1490.0,7065696
2026-01-07,2603.TW,195.5,19973330
2026-01-07,2609.TW,57.599998474121094,32449336
2026-01-07,3231.TW,158.5,76129144
2026-01-08,2308.TW,1010.0,9003951
2026-01-08,2317.TW,229.5,85561505
2026-01-08,2330.TW,1685.0,29215618
2026-01-08,2382.TW,273.0,23946237
2026-01-08,2454.TW,1445.0,8133244
2026-01-08,2603.TW,193.5,9530919
2026-01-08,2609.TW,56.29999923706055,21679102
2026-01-08,3231.TW,151.0,71226115
2026-01-09,2308.TW,1015.0,7391100
2026-01-09,2317.TW,230.5,36453268
2026-01-09,2330.TW,1680.0,37387656
2026-01-09,2382.TW,283.0,49358199
2026-01-09,2454.TW,1420.0,7989973
2026-01-09,2603.TW,193.5,10515876
2026-01-09,2609.TW,56.20000076293945,12962920
2026-01-09,3231.TW,149.0,52097183
2026-01-12,2308.TW,1055.0,11344658
2026-01-12,2317.TW,228.5,31525354
2026-01-12,2330.TW,1690.0,29987449
2026-01-12,2382.TW,280.5,20628829
2026-01-12,2454.TW,1445.0,4084929
2026-01-12,2603.TW,195.5,7249460
2026-01-12,2609.TW,56.099998474121094,10737162
2026-01-12,3231.TW,146.0,44415872
2026-01-13,2308.TW,1030.0,11474459
2026-01-13,2317.TW,226.5,42839849
2026-01-13,2330.TW,1710.0,30171800
2026-01-13,2382.TW,279.0,16835517
2026-01-13,2454.TW,1485.0,9900355
2026-01-13,2603.TW,195.0,11029293
2026-01-13,2609.TW,55.400001525878906,13653633
2026-01-13,3231.TW,143.5,33549092
2026-01-14,2308.TW,1060.0,8593128
2026-01-14,2317.TW,234.5,63677855
2026-01-14,2330.TW,1710.0,29100816
2026-01-14,2382.TW,286.0,27756504
2026-01-14,2454.TW,1500.0,6058106
2026-01-14,2603.TW,194.0,7307201
2026-01-14,2609.TW,55.400001525878906,8136420
2026-01-14,3231.TW,146.0,31055514
2026-01-15,2308.TW,1045.0,8172566
2026-01-15,2317.TW,233.5,34263022
2026-01-15,2330.TW,1690.0,36391886
2026-01-15,2382.TW,283.0,15472828
2026-01-15,2454.TW,1490.0,7795923
2026-01-15,2603.TW,195.0,5222686
2026-01-15,2609.TW,55.5,9173402
2026-01-15,3231.TW,143.5,28593265
2026-01-16,2308.TW,1125.0,22782095
2026-01-16,2317.TW,234.5,47340006
2026-01-16,2330.TW,1740.0,53551629
2026-01-16,2382.TW,289.5,23531351
2026-01-16,2454.TW,1505.0,10170235
2026-01-16,2603.TW,190.0,22744081
2026-01-16,2609.TW,54.5,22815015
2026-01-16,3231.TW,145.0,33463880
2026-01-19,2308.TW,1120.0,12008197
2026-01-19,2317.TW,229.5,51232322
2026-01-19,2330.TW,1760.0,29580038
2026-01-19,2382.TW,282.0,15902921
2026-01-19,2454.TW,1485.0,5649790
2026-01-19,2603.TW,187.5,14070947
2026-01-19,2609.TW,54.0,19429192
2026-01-19,3231.TW,138.5,114964070
2026-01-20,2308.TW,1130.0,7523386
2026-01-20,2317.TW,223.5,76844617
2026-01-20,2330.TW,1775.0,30877687
2026-01-20,2382.TW,277.5,13924096
2026-01-20,2454.TW,1485.0,5860441
2026-01-20,2603.TW,191.0,10760258
2026-01-20,2609.TW,55.099998474121094,17375093
2026-01-20,3231.TW,136.0,61128426
